Substance Name,Identity
Diarsenic pentoxide,00001
Diarsenic trioxide,00002
Asbestos,00003
Azocolourants and Azodyes which form certain aromatic amines,00004
Beryllium Oxide,00005
Boric acid,00007
"Brominated flame retardants (other than PBBs, PBDEs, or HBCDD)",00008
"Brominated flame retardants (other than PBBs, PBDEs, or HBCDD)",00009
Cadmium/Cadmium compounds,00010
Cadmium/Cadmium compounds,00011
Chromium (VI) Compounds,00012
Cobalt dichloride,00013
Dibutyltin (DBT) compounds,00014
Dioctyltin (DOT) compounds,00015
Dimethylfumarate (DMF),00016
"Disodium tetraborate, anhydrous",00017
"Fluorinated Greenhouse Gases (PFC, SF6, HFC)",00018
Formaldehyde,00019
Hexabromocyclododecane (HBCDD),00020
Lead/Lead Compounds,00021
Lead/Lead Compounds,00022
Lead/Lead Compounds,00023
Lead/Lead Compounds,00024
Lead/Lead Compounds,00025
Lead chromate,00026
Lead chromate molybdate sulphate red (C.I. Pigment Red 104),00027
Lead sulfochromate yellow (C.I. Pigment Yellow 34),00028
Mercury/Mercury Compounds,00029
Mercury/Mercury Compounds,00030
Mercury/Mercury Compounds,00132
Nickel/Nickel Compounds,00031
"Ozone Depleting Substances (CFC, Halon, HBFC, HCFC & others)",00032
Perchlorates,00033
"2-benzotriazol-2-yl-4,6-di-tert-butylphenol (UV-320)",00035
"Phthalates, Selected Group 1 (DEHP, DBP, BBP, DIBP)",00036
"Phthalates, Selected Group 2 (DIDP, DINP, DNOP)",00037
Bis (2-ethylhexyl)phthalate (DEHP),00038
Dibutyl phthalate (DBP),00039
Benzyl butyl phthalate (BBP),00040
Diisobutyl phthalate,00041
"1,2-Benzenedicarboxylic acid, di-C6-8-branched alkyl esters, C7-rich",00042
"1,2-Benzenedicarboxylic acid, di-C7-11-branched and linear alkyl esters",00043
Polybrominated biphenyls (PBB),00044
Polybrominated diphenyl ethers (PBDE),00045
Polychlorinated Biphenyls (PCBs) and specific substitutes,00046
Polychlorinated Terphenyls (PCTs),00047
Polychlorinated naphthalenes,00048
Radioactive substances,00049
Aluminosilicate Refractory Ceramic Fibres,00050
Zirconia Aluminosilicate Refractory Ceramic Fibres,00051
"Alkanes, C10-13, chloro (Short Chain Chlorinated Paraffins)",00052
Strontium chromate,00053
Bis(tributyltin) oxide (TBTO),00054
Tri-substituted organostannic compounds,00055
Tris(2-chloroethyl) phosphate,00056
"4-(1,1,3,3-tetramethylbutyl)phenol",00057
Bis(2-methoxyethyl) ether,00058
Bis(2-methoxyethyl) phthalate,00059
Pentazinc chromate octahydroxide,00060
Potassium hydroxyoctaoxodizincatedichromate,00061
Chlorinated Flame Retardants (CFR),00062
Chlorinated Flame Retardants (CFR),00063
Bis(pentabromophenyl) ether (decabromodiphenyl ether) (DecaBDE),00064
"Sulfurous acid, lead salt, dibasic",00065
"1,2-bis(2-methoxyethoxy)ethane (TEGDME; triglyme)",00066
Trilead dioxide phosphonate,00067
"1,2-dimethoxyethane; ethylene glycol dimethyl ether (EGDME)",00068
4-aminoazobenzene,00069
Tetralead trioxide sulphate,00070
Orange lead (lead tetroxide),00071
"Pyrochlore, antimony lead yellow",00072
Pentalead tetraoxide sulphate,00073
"1,2-diethoxyethane",00074
Diboron trioxide,00075
Dibutyltin dichloride (DBTC),00076
Lead cyanamidate,00077
"N,N-dimethylformamide",00078
"Silicic acid (H2Si2O5), barium salt (1:1), lead-doped",00079
"1,2-Benzenedicarboxylic acid, dipentyl ester, branched and linear",00080
Diisopentyl phthalate,00081
N-pentyl-isopentylphthalate,00082
Lead titanium trioxide,00083
Lead titanium zirconium oxide,00084
Lead oxide sulfate,00085
[Phthalato(2-)]dioxotrilead,00086
Dioxobis(stearato)trilead,00087
"Fatty acids, C16-18, lead salts",00088
Lead dinitrate,00089
Di-isodecyl phthalate (DIDP),00090
Di-n-hexyl phthalate (DnHP),00091
Hexahydromethylphthalic anhydride,00092
Cadmium,00093
Cadmium oxide,00094
Dipentyl phthalate (DPP),00095
Pentadecafluorooctanoic acid (PFOA),00096
Ammonium pentadecafluorooctanoate (APFO),00097
"4-Nonylphenol, branched and linear, ethoxylated",00098
Cadmium sulphide,00099
Trixylyl phosphate,00100
"Disodium 3,3'-[[1,1'-biphenyl]-4,4'-diylbis(azo)]bis(4-aminonaphthalene-1-sulphonate) (C.I. Direct Red 28)",00102
Perfluorooctanoic acid (PFOA) and individual salts and esters of PFOA,00103
Perfluorooctanoic acid (PFOA) and individual salts and esters of PFOA,00104
Imidazolidine-2-thione (2-imidazoline-2-thiol),00105
"1,2-Benzenedicarboxylic acid, dihexyl ester, branched and linear",00106
Diisononyl phthalate (DINP),00107
Benzo[a]pyrene (BaP),00108
Benzo[e]pyrene (BeP),00109
Benzo[a]anthracene (BaA),00110
Chrysen (CHR),00111
Benzo[b]fluoranthene (BbFA),00112
Benzo[j]fluoranthene (BjFA),00113
Benzo[k]fluoranthene (BkFA),00114
"Dibenzo[a,h]anthracene (DBAhA)",00115
Benzo[a]pyrene (BaP),00116
Benzo[e]pyrene (BeP),00117
Benzo[a]anthracene (BaA),00118
Chrysen (CHR),00119
Benzo[b]fluoranthene (BbFA),00120
Benzo[j]fluoranthene (BjFA),00121
Benzo[k]fluoranthene (BkFA),00122
"Dibenzo[a,h]anthracene (DBAhA)",00123
Perfluorooctane sulfonates (PFOS),00124
Perfluorooctane sulfonates (PFOS),00125
"Disodium 4-amino-3-[[4'-[(2,4-diaminophenyl)azo][1,1'-biphenyl]-4-yl]azo]-5-hydroxy-6-(phenylazo)naphthalene-2,7-disulphonate (C.I. Direct Black 38)",00126
"2-ethylhexyl 10-ethyl-4,4-dioctyl-7-oxo-8-oxa-3,5-dithia-4-stannatetradecanoate (DOTE)",00128
"Reaction mass of 2-ethylhexyl 10-ethyl-4,4-dioctyl-7-oxo-8-oxa-3,5-dithia-4-stannatetradecanoate and 2-ethylhexyl 10-ethyl-4-[[2-[(2-ethylhexyl)oxy]-2-oxoethyl]thio]-4-octyl-7-oxo-8-oxa-3,5-dithia-4-stannatetradecanoate (reaction mass of DOTE and MOTE)",00129
"2-(2H-benzotriazol-2-yl)-4,6-ditertpentylphenol (UV-328)",00130
"1,2-benzenedicarboxylic acid, di-C6-10-alkyl esters or mixed decyl and hexyl and octyl diesters",00131
"1,3-propanesultone",00133
"2,4-di-tert-butyl-6-(5-chlorobenzotriazol-2-yl)phenol (UV-327)",00134
2-(2H-benzotriazol-2-yl)-4-(tert-butyl)-6-(sec-butyl)phenol (UV-350),00135
Perfluorononan-1-oic-acid and its sodium and ammonium salts,00140
Benzo[def]chrysene (Benzo[a]pyrene),00138
"4,4'-isopropylidenediphenol",00141
Nonadecafluorodecanoic acid (PFDA) and its sodium and ammonium salts,00142
Perfluorohexane-1-sulphonic acid and its salts,00143
Chrysene,00144
Benz[a]anthracene,00145
Cadmium hydroxide,00146
"1,6,7,8,9,14,15,16,17,17,18,18-Dodecachloropentacyclo[12.2.1.16,9.02,13.05,10]octadeca-7,15-diene (“Dechlorane Plus”™)",00147
Benzo[ghi]perylene,00148
Octamethylcyclotetrasiloxane,00149
Decamethylcyclopentasiloxane,00150
Dodecamethylcyclohexasiloxane,00151
Disodium octaborate,00152
"Terphenyl, hydrogenated",00153
Lead,00154
Dicyclohexyl phthalate,00139
"2,2-bis(4'-hydroxyphenyl)-4-methylpentane",00155
Benzo[k]fluoranthene,00156
Fluoranthene,00157
Phenanthrene,00158
Pyrene,00159
Perfluorooctanoic acid and its salts,00160
PFOA-related substances,00161
"Tris(4-nonylphenyl, branched and linear) phosphite (TNPP) with ≥ 0.1% w/w of 4-nonylphenol, branched and linear (4-NP)",00162
"Tetraboron disodium heptaoxide, hydrate",00163
Diisohexyl phthalate,00164
Perfluorobutane sulfonic acid (PFBS) and its salts,00165
